"SECONDS";"PID";"VALUE";"UNITS"
"69498.66453";"Engine RPM";"727";"rpm"
"69498.93353";"Vehicle speed";"0";"km/h"
"69499.20653";"Engine coolant temperature";"83";"℃"
"69499.46453";"Engine RPM";"1263";"rpm"
"69499.73253";"Distance travelled";"0";"km"
"69499.73253";"Distance travelled (total)";"0";"km"
"69499.73253";"Vehicle speed";"0";"km/h"
"69499.99553";"Engine coolant temperature";"83";"℃"
"69500.25353";"Engine RPM";"1076";"rpm"
"69500.51253";"Average speed";"0";"km/h"
"69500.51253";"Distance travelled";"0";"km"
"69500.51253";"Distance travelled (total)";"0";"km"
"69500.51253";"Vehicle speed";"0";"km/h"
"69500.77053";"Engine coolant temperature";"83";"℃"
"69501.02253";"Engine RPM";"824";"rpm"
"69501.28053";"Average speed";"0";"km/h"
"69501.28053";"Distance travelled";"0";"km"
"69501.28053";"Distance travelled (total)";"0";"km"
"69501.28053";"Vehicle speed";"0";"km/h"
"69501.54253";"Engine coolant temperature";"83";"℃"
"69501.80553";"Engine RPM";"911";"rpm"
"69502.05253";"Average speed";"0";"km/h"
"69502.05253";"Distance travelled";"0";"km"
"69502.05253";"Distance travelled (total)";"0";"km"
"69502.05253";"Vehicle acceleration";"0";"m_sec2"
"69502.05253";"Vehicle speed";"0";"km/h"
"69502.30953";"Engine coolant temperature";"83";"℃"
"69502.56153";"Engine RPM";"1225";"rpm"
"69502.81953";"Average speed";"0";"km/h"
"69502.81953";"Distance travelled";"0";"km"
"69502.81953";"Distance travelled (total)";"0";"km"
"69502.81953";"Vehicle acceleration";"0";"m_sec2"
"69502.81953";"Vehicle speed";"0";"km/h"
"69503.08253";"Engine coolant temperature";"83";"℃"
"69503.34553";"Engine RPM";"1063";"rpm"
"69503.60353";"Average speed";"0";"km/h"
"69503.60353";"Distance travelled";"0";"km"
"69503.60353";"Distance travelled (total)";"0";"km"
"69503.60353";"Vehicle acceleration";"0";"m_sec2"
"69503.60353";"Vehicle speed";"0";"km/h"
"69503.88253";"Engine coolant temperature";"83";"℃"
"69504.14653";"Engine RPM";"810";"rpm"
"69504.39453";"Average speed";"0";"km/h"
"69504.39453";"Distance travelled";"0";"km"
"69504.39453";"Distance travelled (total)";"0";"km"
"69504.39453";"Vehicle acceleration";"0";"m_sec2"
"69504.39453";"Vehicle speed";"0";"km/h"
"69504.66253";"Engine coolant temperature";"83";"℃"
"69504.92553";"Engine RPM";"714";"rpm"
"69505.18353";"Average speed";"0";"km/h"
"69505.18353";"Distance travelled";"0";"km"
"69505.18353";"Distance travelled (total)";"0";"km"
"69505.18353";"Vehicle acceleration";"0";"m_sec2"
"69505.18353";"Vehicle speed";"0";"km/h"
"69505.44153";"Engine coolant temperature";"83";"℃"
"69505.70053";"Engine RPM";"716";"rpm"
"69505.95253";"Average speed";"0";"km/h"
"69505.95253";"Distance travelled";"0";"km"
"69505.95253";"Distance travelled (total)";"0";"km"
"69505.95253";"Vehicle acceleration";"0";"m_sec2"
"69505.95253";"Vehicle speed";"0";"km/h"
"69506.20953";"Engine coolant temperature";"83";"℃"
"69506.48953";"Engine RPM";"713";"rpm"
"69506.74453";"Average speed";"0";"km/h"
"69506.74453";"Distance travelled";"0";"km"
"69506.74453";"Distance travelled (total)";"0";"km"
"69506.74453";"Vehicle acceleration";"0";"m_sec2"
"69506.74453";"Vehicle speed";"0";"km/h"
"69506.99953";"Engine coolant temperature";"83";"℃"
"69507.52753";"Oxygen sensor 2 Bank 1 Voltage";"0.81";"V"
"69507.81853";"Oxygen sensor 2 Bank 1 Voltage";"0.805";"V"
"69508.07153";"Oxygen sensor 2 Bank 1 Voltage";"0.805";"V"
"69508.33053";"Oxygen sensor 2 Bank 1 Voltage";"0.805";"V"
"69508.58953";"Oxygen sensor 2 Bank 1 Voltage";"0.8";"V"
"69508.85253";"Oxygen sensor 2 Bank 1 Voltage";"0.8";"V"
"69509.12253";"Oxygen sensor 2 Bank 1 Voltage";"0.8";"V"
"69509.38753";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69509.64453";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69509.90253";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69510.17653";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69510.43453";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69510.69153";"Oxygen sensor 2 Bank 1 Voltage";"0.8";"V"
"69510.95053";"Oxygen sensor 2 Bank 1 Voltage";"0.805";"V"
"69511.20353";"Oxygen sensor 2 Bank 1 Voltage";"0.8";"V"
"69511.46153";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69511.72053";"Oxygen sensor 2 Bank 1 Voltage";"0.795";"V"
"69511.98553";"Oxygen sensor 2 Bank 1 Voltage";"0.79";"V"
"69512.24353";"Oxygen sensor 2 Bank 1 Voltage";"0.785";"V"
"69512.50153";"Oxygen sensor 2 Bank 1 Voltage";"0.785";"V"
"69512.76153";"Oxygen sensor 2 Bank 1 Voltage";"0.8";"V"
"69513.02453";"Oxygen sensor 2 Bank 1 Voltage";"0.865";"V"
"69513.28253";"Oxygen sensor 2 Bank 1 Voltage";"0.88";"V"
"69513.53953";"Oxygen sensor 2 Bank 1 Voltage";"0.89";"V"
"69513.80253";"Oxygen sensor 2 Bank 1 Voltage";"0.895";"V"
"69514.06553";"Oxygen sensor 2 Bank 1 Voltage";"0.895";"V"
"69514.32353";"Oxygen sensor 2 Bank 1 Voltage";"0.9";"V"
"69514.58053";"Oxygen sensor 2 Bank 1 Voltage";"0.905";"V"
"69514.84553";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69515.10353";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69515.36653";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69515.63053";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69515.89353";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69516.15253";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69516.41553";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69516.67453";"Oxygen sensor 2 Bank 1 Voltage";"0.91";"V"
"69516.94253";"Oxygen sensor 2 Bank 1 Voltage";"0.905";"V"
"69517.20553";"Oxygen sensor 2 Bank 1 Voltage";"0.905";"V"
"69517.46453";"Oxygen sensor 2 Bank 1 Voltage";"0.9";"V"
"69517.99253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.94921875";"mA"
"69517.99253";"Oxygen sensor 1 Wide Range Equivalence ratio";"11.6786208";""
"69518.51953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69518.51953";"Throttle position";"10.1960784313725";"%"
"69518.78353";"Calculated instant fuel rate";"1.52438717130257";"L/h"
"69518.78353";"Instant engine power (based on fuel consumption)";"4.38629705315888";"hp"
"69518.78353";"MAF air flow rate";"3.61";"g/sec"
"69519.04453";"Average speed";"0";"km/h"
"69519.04453";"Distance travelled";"0";"km"
"69519.04453";"Distance travelled (total)";"0";"km"
"69519.04453";"Vehicle acceleration";"0";"m_sec2"
"69519.04453";"Vehicle speed";"0";"km/h"
"69519.30553";"Engine RPM";"708";"rpm"
"69519.56553";"Oxygen sensor 1 Wide Range Current (mA)";"-0.30859375";"mA"
"69519.56553";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.5724512";""
"69520.09253";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69520.09253";"Throttle position";"10.1960784313725";"%"
"69520.36553";"Calculated boost";"-0.57794449458186";"bar"
"69520.36553";"Calculated instant fuel rate";"1.33348279321765";"L/h"
"69520.36553";"Fuel used";"0.000585752133956809";"L"
"69520.36553";"Fuel used (total)";"0.00795067848098877";"L"
"69520.36553";"Fuel used price";"0.000591609655296377";"$"
"69520.36553";"Fuel used price (total)";"0.01";"$"
"69520.36553";"Instant engine power (based on fuel consumption)";"3.8369856139177";"hp"
"69520.36553";"MAF air flow rate";"3.67";"g/sec"
"69520.63353";"Intake air temperature";"44";"℃"
"69520.89053";"Average speed";"0";"km/h"
"69520.89053";"Distance travelled";"0";"km"
"69520.89053";"Distance travelled (total)";"0";"km"
"69520.89053";"Vehicle acceleration";"0";"m_sec2"
"69520.89053";"Vehicle speed";"0";"km/h"
"69521.15453";"Engine RPM";"703";"rpm"
"69521.41253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.05078125";"mA"
"69521.41253";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.5050192";""
"69521.94453";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69521.94453";"Throttle position";"10.1960784313725";"%"
"69522.20253";"Calculated boost";"-0.519448231031744";"bar"
"69522.20253";"Calculated instant fuel rate";"1.21035099240418";"L/h"
"69522.20253";"Fuel used";"0.00120364431734404";"L"
"69522.20253";"Fuel used (total)";"0.008568570664376";"L"
"69522.20253";"Fuel used price";"0.00121568076051748";"$"
"69522.20253";"Fuel used price (total)";"0.01";"$"
"69522.20253";"Instant engine power (based on fuel consumption)";"3.48268411806032";"hp"
"69522.20253";"MAF air flow rate";"3.56";"g/sec"
"69522.46553";"Average speed";"0";"km/h"
"69522.46553";"Distance travelled";"0";"km"
"69522.46553";"Distance travelled (total)";"0";"km"
"69522.46553";"Vehicle acceleration";"0";"m_sec2"
"69522.46553";"Vehicle speed";"0";"km/h"
"69522.72453";"Engine RPM";"698";"rpm"
"69522.99553";"Oxygen sensor 1 Wide Range Current (mA)";"0.0546875";"mA"
"69522.99553";"Oxygen sensor 1 Wide Range Equivalence ratio";"15.0071712";""
"69523.51153";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69523.51153";"Throttle position";"10.1960784313725";"%"
"69523.76953";"Calculated boost";"-0.501940771578529";"bar"
"69523.76953";"Calculated instant fuel rate";"1.20271267835561";"L/h"
"69523.76953";"Fuel used";"0.00172693698651627";"L"
"69523.76953";"Fuel used (total)";"0.00909186333354823";"L"
"69523.76953";"Fuel used price";"0.00174420635638143";"$"
"69523.76953";"Fuel used price (total)";"0.01";"$"
"69523.76953";"Instant engine power (based on fuel consumption)";"3.46070550591173";"hp"
"69523.76953";"MAF air flow rate";"3.66";"g/sec"
"69524.03253";"Average speed";"0";"km/h"
"69524.03253";"Distance travelled";"0";"km"
"69524.03253";"Distance travelled (total)";"0";"km"
"69524.03253";"Vehicle acceleration";"0";"m_sec2"
"69524.03253";"Vehicle speed";"0";"km/h"
"69524.31653";"Engine RPM";"810";"rpm"
"69524.58653";"Oxygen sensor 1 Wide Range Current (mA)";"0.046875";"mA"
"69524.58653";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.921088";""
"69525.11453";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69525.11453";"Throttle position";"10.1960784313725";"%"
"69525.37253";"Calculated boost";"-0.587086538254341";"bar"
"69525.37253";"Calculated instant fuel rate";"1.16999070353149";"L/h"
"69525.37253";"Fuel used";"0.0022479044020328";"L"
"69525.37253";"Fuel used (total)";"0.00961283074906476";"L"
"69525.37253";"Fuel used price";"0.00227038344605313";"$"
"69525.37253";"Fuel used price (total)";"0.01";"$"
"69525.37253";"Instant engine power (based on fuel consumption)";"3.36655075018658";"hp"
"69525.37253";"MAF air flow rate";"3.54";"g/sec"
"69525.62953";"Average speed";"0";"km/h"
"69525.62953";"Distance travelled";"0";"km"
"69525.62953";"Distance travelled (total)";"0";"km"
"69525.62953";"Vehicle acceleration";"0";"m_sec2"
"69525.62953";"Vehicle speed";"0";"km/h"
"69525.89253";"Engine RPM";"798";"rpm"
"69526.15653";"Oxygen sensor 1 Wide Range Current (mA)";"-0.2109375";"mA"
"69526.15653";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.9454784";""
"69526.67253";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69526.67253";"Throttle position";"10.1960784313725";"%"
"69526.93453";"Calculated boost";"-0.629556249874719";"bar"
"69526.93453";"Calculated instant fuel rate";"1.11039084229978";"L/h"
"69526.93453";"Fuel used";"0.00272981587824231";"L"
"69526.93453";"Fuel used (total)";"0.0100947422252743";"L"
"69526.93453";"Fuel used price";"0.00275711403702473";"$"
"69526.93453";"Fuel used price (total)";"0.01";"$"
"69526.93453";"Instant engine power (based on fuel consumption)";"3.19505711614741";"hp"
"69526.93453";"MAF air flow rate";"3.14";"g/sec"
"69527.20953";"Average speed";"0";"km/h"
"69527.20953";"Distance travelled";"0";"km"
"69527.20953";"Distance travelled (total)";"0";"km"
"69527.20953";"Vehicle acceleration";"0";"m_sec2"
"69527.20953";"Vehicle speed";"0";"km/h"
"69527.47253";"Engine RPM";"698";"rpm"
"69527.73653";"Oxygen sensor 1 Wide Range Current (mA)";"-0.78125";"mA"
"69527.73653";"Oxygen sensor 1 Wide Range Equivalence ratio";"12.2238144";""
"69528.25953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69528.25953";"Throttle position";"10.1960784313725";"%"
"69528.52253";"Calculated boost";"-0.48936759383046";"bar"
"69528.52253";"Calculated instant fuel rate";"1.51287888377392";"L/h"
"69528.52253";"Fuel used";"0.00339705648543492";"L"
"69528.52253";"Fuel used (total)";"0.0107619828324669";"L"
"69528.52253";"Fuel used price";"0.00343102705028926";"$"
"69528.52253";"Fuel used price (total)";"0.01";"$"
"69528.52253";"Instant engine power (based on fuel consumption)";"4.35318291481913";"hp"
"69528.52253";"MAF air flow rate";"3.75";"g/sec"
"69528.78153";"Average speed";"0";"km/h"
"69528.78153";"Distance travelled";"0";"km"
"69528.78153";"Distance travelled (total)";"0";"km"
"69528.78153";"Vehicle acceleration";"0";"m_sec2"
"69528.78153";"Vehicle speed";"0";"km/h"
"69529.04953";"Engine RPM";"722";"rpm"
"69529.31453";"Oxygen sensor 1 Wide Range Current (mA)";"-0.88671875";"mA"
"69529.31453";"Oxygen sensor 1 Wide Range Equivalence ratio";"11.8651344";""
"69529.85153";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69529.85153";"Throttle position";"10.1960784313725";"%"
"69530.11953";"Calculated boost";"-0.517586618803966";"bar"
"69530.11953";"Calculated instant fuel rate";"1.52536242126227";"L/h"
"69530.11953";"Fuel used";"0.00407389148539041";"L"
"69530.11953";"Fuel used (total)";"0.0114388178324224";"L"
"69530.11953";"Fuel used price";"0.00411463040024431";"$"
"69530.11953";"Fuel used price (total)";"0.01";"$"
"69530.11953";"Instant engine power (based on fuel consumption)";"4.38910325364709";"hp"
"69530.11953";"MAF air flow rate";"3.67";"g/sec"
"69530.38253";"Average speed";"0";"km/h"
"69530.38253";"Distance travelled";"0";"km"
"69530.38253";"Distance travelled (total)";"0";"km"
"69530.38253";"Vehicle acceleration";"0";"m_sec2"
"69530.38253";"Vehicle speed";"0";"km/h"
"69530.64553";"Engine RPM";"712";"rpm"
"69530.90553";"Oxygen sensor 1 Wide Range Current (mA)";"-0.359375";"mA"
"69530.90553";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.414632";""
"69531.42153";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69531.42153";"Throttle position";"10.1960784313725";"%"
"69531.67853";"Calculated boost";"-0.511994604721648";"bar"
"69531.67853";"Calculated instant fuel rate";"1.34549461129408";"L/h"
"69531.67853";"Fuel used";"0.00465638088214537";"L"
"69531.67853";"Fuel used (total)";"0.0120213072291773";"L"
"69531.67853";"Fuel used price";"0.00470294469096683";"$"
"69531.67853";"Fuel used price (total)";"0.01";"$"
"69531.67853";"Instant engine power (based on fuel consumption)";"3.87154861944778";"hp"
"69531.67853";"MAF air flow rate";"3.66";"g/sec"
"69531.94153";"Average speed";"0";"km/h"
"69531.94153";"Distance travelled";"0";"km"
"69531.94153";"Distance travelled (total)";"0";"km"
"69531.94153";"Vehicle acceleration";"0";"m_sec2"
"69531.94153";"Vehicle speed";"0";"km/h"
"69532.20453";"Engine RPM";"702";"rpm"
"69532.46353";"Oxygen sensor 1 Wide Range Current (mA)";"0.02734375";"mA"
"69532.46353";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.8636992";""
"69533.00053";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69533.00053";"Throttle position";"10.1960784313725";"%"
"69533.26153";"Calculated boost";"-0.513188571615263";"bar"
"69533.26153";"Calculated instant fuel rate";"1.1944149581239";"L/h"
"69533.26153";"Fuel used";"0.00518180163339416";"L"
"69533.26153";"Fuel used (total)";"0.0125467279804261";"L"
"69533.26153";"Fuel used price";"0.0052336196497281";"$"
"69533.26153";"Fuel used price (total)";"0.01";"$"
"69533.26153";"Instant engine power (based on fuel consumption)";"3.43682950742168";"hp"
"69533.26153";"MAF air flow rate";"3.6";"g/sec"
"69533.52153";"Average speed";"0";"km/h"
"69533.52153";"Distance travelled";"0";"km"
"69533.52153";"Distance travelled (total)";"0";"km"
"69533.52153";"Vehicle acceleration";"0";"m_sec2"
"69533.52153";"Vehicle speed";"0";"km/h"
"69533.78453";"Engine RPM";"702";"rpm"
"69534.04853";"Oxygen sensor 1 Wide Range Current (mA)";"0.08203125";"mA"
"69534.04853";"Oxygen sensor 1 Wide Range Equivalence ratio";"15.1219488";""
"69534.56853";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69534.56853";"Throttle position";"10.1960784313725";"%"
"69534.83353";"Calculated boost";"-0.503465154952227";"bar"
"69534.83353";"Calculated instant fuel rate";"1.19684508765076";"L/h"
"69534.83353";"Fuel used";"0.00570444027872646";"L"
"69534.83353";"Fuel used (total)";"0.0130693666257584";"L"
"69534.83353";"Fuel used price";"0.00576148468151373";"$"
"69534.83353";"Fuel used price (total)";"0.01";"$"
"69534.83353";"Instant engine power (based on fuel consumption)";"3.44382200262442";"hp"
"69534.83353";"MAF air flow rate";"3.67";"g/sec"
"69535.09253";"Average speed";"0";"km/h"
"69535.09253";"Distance travelled";"0";"km"
"69535.09253";"Distance travelled (total)";"0";"km"
"69535.09253";"Vehicle acceleration";"0";"m_sec2"
"69535.09253";"Vehicle speed";"0";"km/h"
"69535.35053";"Engine RPM";"708";"rpm"
"69535.63553";"Oxygen sensor 1 Wide Range Current (mA)";"0.0546875";"mA"
"69535.63553";"Oxygen sensor 1 Wide Range Equivalence ratio";"15.0071712";""
"69536.14953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69536.14953";"Throttle position";"10.1960784313725";"%"
"69536.41353";"Calculated boost";"-0.51053994116831";"bar"
"69536.41353";"Calculated instant fuel rate";"1.19942657814152";"L/h"
"69536.41353";"Fuel used";"0.00623076748554876";"L"
"69536.41353";"Fuel used (total)";"0.0135956938325807";"L"
"69536.41353";"Fuel used price";"0.00629307516040424";"$"
"69536.41353";"Fuel used price (total)";"0.01";"$"
"69536.41353";"Instant engine power (based on fuel consumption)";"3.45125002638739";"hp"
"69536.41353";"MAF air flow rate";"3.65";"g/sec"
"69536.67253";"Average speed";"0";"km/h"
"69536.67253";"Distance travelled";"0";"km"
"69536.67253";"Distance travelled (total)";"0";"km"
"69536.67253";"Vehicle acceleration";"0";"m_sec2"
"69536.67253";"Vehicle speed";"0";"km/h"
"69536.93053";"Engine RPM";"724";"rpm"
"69537.20453";"Oxygen sensor 1 Wide Range Current (mA)";"-0.01171875";"mA"
"69537.20453";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.6771856";""
"69537.73253";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69537.73253";"Throttle position";"10.1960784313725";"%"
"69537.99153";"Calculated boost";"-0.528383808389385";"bar"
"69537.99153";"Calculated instant fuel rate";"1.2095932518244";"L/h"
"69537.99153";"Fuel used";"0.0067608243524251";"L"
"69537.99153";"Fuel used (total)";"0.0141257506994571";"L"
"69537.99153";"Fuel used price";"0.00682843259594936";"$"
"69537.99153";"Fuel used price (total)";"0.01";"$"
"69537.99153";"Instant engine power (based on fuel consumption)";"3.48050378268706";"hp"
"69537.99153";"MAF air flow rate";"3.6";"g/sec"
"69538.25053";"Average speed";"0";"km/h"
"69538.25053";"Distance travelled";"0";"km"
"69538.25053";"Distance travelled (total)";"0";"km"
"69538.25053";"Vehicle acceleration";"0";"m_sec2"
"69538.25053";"Vehicle speed";"0";"km/h"
"69538.52953";"Engine RPM";"718";"rpm"
"69538.79253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.54296875";"mA"
"69538.79253";"Oxygen sensor 1 Wide Range Equivalence ratio";"12.8263968";""
"69539.30953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69539.30953";"Throttle position";"10.1960784313725";"%"
"69539.57453";"Calculated boost";"-0.53112252952739";"bar"
"69539.57453";"Calculated instant fuel rate";"1.36490782158466";"L/h"
"69539.57453";"Fuel used";"0.00736115756045093";"L"
"69539.57453";"Fuel used (total)";"0.0147260839074829";"L"
"69539.57453";"Fuel used price";"0.00743476913605544";"$"
"69539.57453";"Fuel used price (total)";"0.01";"$"
"69539.57453";"Instant engine power (based on fuel consumption)";"3.9274085142914";"hp"
"69539.57453";"MAF air flow rate";"3.55";"g/sec"
"69539.83353";"Average speed";"0";"km/h"
"69539.83353";"Distance travelled";"0";"km"
"69539.83353";"Distance travelled (total)";"0";"km"
"69539.83353";"Vehicle acceleration";"0";"m_sec2"
"69539.83353";"Vehicle speed";"0";"km/h"
"69540.09053";"Engine RPM";"703";"rpm"
"69540.35453";"Oxygen sensor 1 Wide Range Current (mA)";"-1.22265625";"mA"
"69540.35453";"Oxygen sensor 1 Wide Range Equivalence ratio";"11.0329968";""
"69540.89053";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69540.89053";"Throttle position";"10.1960784313725";"%"
"69541.15553";"Calculated boost";"-0.522222398273138";"bar"
"69541.15553";"Calculated instant fuel rate";"1.58230212181112";"L/h"
"69541.15553";"Fuel used";"0.00805593547788185";"L"
"69541.15553";"Fuel used (total)";"0.0154208618249138";"L"
"69541.15553";"Fuel used price";"0.00813649483266067";"$"
"69541.15553";"Fuel used price (total)";"0.01";"$"
"69541.15553";"Instant engine power (based on fuel consumption)";"4.55294249700136";"hp"
"69541.15553";"MAF air flow rate";"3.54";"g/sec"
"69541.41853";"Average speed";"0";"km/h"
"69541.41853";"Distance travelled";"0";"km"
"69541.41853";"Distance travelled (total)";"0";"km"
"69541.41853";"Vehicle acceleration";"0";"m_sec2"
"69541.41853";"Vehicle speed";"0";"km/h"
"69541.68153";"Engine RPM";"710";"rpm"
"69541.94553";"Oxygen sensor 1 Wide Range Current (mA)";"-1.40234375";"mA"
"69541.94553";"Oxygen sensor 1 Wide Range Equivalence ratio";"10.6312752";""
"69542.45953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69542.45953";"Throttle position";"10.1960784313725";"%"
"69542.71253";"Calculated boost";"-0.510582617692695";"bar"
"69542.71253";"Calculated instant fuel rate";"1.69775635838052";"L/h"
"69542.71253";"Fuel used";"0.00879022378030281";"L"
"69542.71253";"Fuel used (total)";"0.0161551501273348";"L"
"69542.71253";"Fuel used price";"0.00887812601810584";"$"
"69542.71253";"Fuel used price (total)";"0.01";"$"
"69542.71253";"Instant engine power (based on fuel consumption)";"4.88515244154342";"hp"
"69542.71253";"MAF air flow rate";"3.66";"g/sec"
"69542.97753";"Average speed";"0";"km/h"
"69542.97753";"Distance travelled";"0";"km"
"69542.97753";"Distance travelled (total)";"0";"km"
"69542.97753";"Vehicle acceleration";"0";"m_sec2"
"69542.97753";"Vehicle speed";"0";"km/h"
"69543.23753";"Engine RPM";"722";"rpm"
"69543.51453";"Oxygen sensor 1 Wide Range Current (mA)";"-0.94140625";"mA"
"69543.51453";"Oxygen sensor 1 Wide Range Equivalence ratio";"11.6642736";""
"69544.04253";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69544.04253";"Throttle position";"10.1960784313725";"%"
"69544.30353";"Calculated boost";"-0.533793595845798";"bar"
"69544.30353";"Calculated instant fuel rate";"1.5008949477204";"L/h"
"69544.30353";"Fuel used";"0.0094535404251359";"L"
"69544.30353";"Fuel used (total)";"0.0168184667721679";"L"
"69544.30353";"Fuel used price";"0.00954807582938726";"$"
"69544.30353";"Fuel used price (total)";"0.01";"$"
"69544.30353";"Instant engine power (based on fuel consumption)";"4.31870013748649";"hp"
"69544.30353";"MAF air flow rate";"3.55";"g/sec"
"69544.56153";"Average speed";"0";"km/h"
"69544.56153";"Distance travelled";"0";"km"
"69544.56153";"Distance travelled (total)";"0";"km"
"69544.56153";"Vehicle acceleration";"0";"m_sec2"
"69544.56153";"Vehicle speed";"0";"km/h"
"69544.81853";"Engine RPM";"712";"rpm"
"69545.08253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.33984375";"mA"
"69545.08253";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.414632";""
"69545.59953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69545.59953";"Throttle position";"10.1960784313725";"%"
"69545.85253";"Calculated boost";"-0.543494260709085";"bar"
"69545.85253";"Calculated instant fuel rate";"1.26094167124008";"L/h"
"69545.85253";"Fuel used";"0.00999607823237034";"L"
