"SECONDS";"PID";"VALUE";"UNITS"
"69545.85253";"Fuel used (total)";"0.0173610045794023";"L"
"69545.85253";"Fuel used price";"0.010096039014694";"$"
"69545.85253";"Fuel used price (total)";"0.01";"$"
"69545.85253";"Instant engine power (based on fuel consumption)";"3.62825458052073";"hp"
"69545.85253";"MAF air flow rate";"3.43";"g/sec"
"69546.11153";"Average speed";"0";"km/h"
"69546.11153";"Distance travelled";"0";"km"
"69546.11153";"Distance travelled (total)";"0";"km"
"69546.11153";"Vehicle acceleration";"0";"m_sec2"
"69546.11153";"Vehicle speed";"0";"km/h"
"69546.37353";"Engine RPM";"706";"rpm"
"69546.63253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.12890625";"mA"
"69546.63253";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.2324224";""
"69551.95053";"OBD Module Voltage";"13.6";"V"
"69552.01853";"OBD Module Voltage";"13.6";"V"
"69552.08653";"OBD Module Voltage";"13.6";"V"
"69552.15353";"OBD Module Voltage";"13.7";"V"
"69552.22153";"OBD Module Voltage";"13.6";"V"
"69552.29753";"OBD Module Voltage";"13.6";"V"
"69552.35753";"OBD Module Voltage";"13.6";"V"
"69552.43153";"OBD Module Voltage";"13.6";"V"
"69552.49853";"OBD Module Voltage";"13.7";"V"
"69552.56753";"OBD Module Voltage";"13.6";"V"
"69552.63553";"OBD Module Voltage";"13.7";"V"
"69552.70453";"OBD Module Voltage";"13.6";"V"
"69552.77853";"OBD Module Voltage";"13.6";"V"
"69552.85153";"OBD Module Voltage";"13.6";"V"
"69552.92053";"OBD Module Voltage";"13.7";"V"
"69552.99353";"OBD Module Voltage";"13.6";"V"
"69553.06753";"OBD Module Voltage";"13.6";"V"
"69553.13653";"OBD Module Voltage";"13.6";"V"
"69553.20953";"OBD Module Voltage";"13.7";"V"
"69553.28853";"OBD Module Voltage";"13.7";"V"
"69553.35653";"OBD Module Voltage";"13.6";"V"
"69553.42953";"OBD Module Voltage";"13.7";"V"
"69553.50253";"OBD Module Voltage";"13.6";"V"
"69553.57653";"OBD Module Voltage";"13.6";"V"
"69553.64553";"OBD Module Voltage";"13.6";"V"
"69553.71853";"OBD Module Voltage";"13.5";"V"
"69553.78753";"OBD Module Voltage";"13.6";"V"
"69553.85453";"OBD Module Voltage";"13.7";"V"
"69553.92353";"OBD Module Voltage";"13.6";"V"
"69553.99753";"OBD Module Voltage";"13.7";"V"
"69554.07053";"OBD Module Voltage";"13.6";"V"
"69554.14453";"OBD Module Voltage";"13.7";"V"
"69554.21253";"OBD Module Voltage";"13.6";"V"
"69554.28053";"OBD Module Voltage";"13.7";"V"
"69554.35353";"OBD Module Voltage";"13.6";"V"
"69554.42153";"OBD Module Voltage";"13.7";"V"
"69554.48953";"OBD Module Voltage";"13.6";"V"
"69554.55753";"OBD Module Voltage";"13.6";"V"
"69554.62653";"OBD Module Voltage";"13.6";"V"
"69554.69553";"OBD Module Voltage";"13.7";"V"
"69554.76353";"OBD Module Voltage";"13.7";"V"
"69554.83253";"OBD Module Voltage";"13.6";"V"
"69554.90053";"OBD Module Voltage";"13.7";"V"
"69554.97053";"OBD Module Voltage";"13.6";"V"
"69555.10553";"OBD Module Voltage";"13.7";"V"
"69555.17853";"OBD Module Voltage";"13.8";"V"
"69555.25153";"OBD Module Voltage";"13.7";"V"
"69555.32453";"OBD Module Voltage";"13.7";"V"
"69555.39353";"OBD Module Voltage";"13.7";"V"
"69555.46553";"OBD Module Voltage";"13.7";"V"
"69555.54153";"OBD Module Voltage";"13.6";"V"
"69555.61353";"OBD Module Voltage";"13.7";"V"
"69555.69253";"OBD Module Voltage";"13.6";"V"
"69555.76453";"OBD Module Voltage";"12.9";"V"
"69555.83153";"OBD Module Voltage";"12.9";"V"
"69555.89953";"OBD Module Voltage";"12.8";"V"
"69555.97453";"OBD Module Voltage";"12.9";"V"
"69556.04653";"OBD Module Voltage";"12.8";"V"
"69556.11353";"OBD Module Voltage";"12.9";"V"
"69556.18353";"OBD Module Voltage";"12.9";"V"
"69556.26153";"OBD Module Voltage";"12.9";"V"
"69556.33453";"OBD Module Voltage";"13";"V"
"69556.40853";"OBD Module Voltage";"13";"V"
"69556.47753";"OBD Module Voltage";"13";"V"
"69556.54553";"OBD Module Voltage";"13";"V"
"69556.61353";"OBD Module Voltage";"13";"V"
"69556.68153";"OBD Module Voltage";"13";"V"
"69556.74853";"OBD Module Voltage";"13.1";"V"
"69556.81753";"OBD Module Voltage";"13.1";"V"
"69556.88553";"OBD Module Voltage";"13.1";"V"
"69556.95253";"OBD Module Voltage";"13.1";"V"
"69557.02653";"OBD Module Voltage";"13.2";"V"
"69557.09953";"OBD Module Voltage";"13.3";"V"
"69557.16753";"OBD Module Voltage";"13.3";"V"
"69557.24153";"OBD Module Voltage";"13.3";"V"
"69557.31153";"OBD Module Voltage";"13.5";"V"
"69557.38453";"OBD Module Voltage";"13.6";"V"
"69557.45353";"OBD Module Voltage";"13.5";"V"
"69557.53353";"OBD Module Voltage";"13.6";"V"
"69557.60753";"OBD Module Voltage";"13.5";"V"
"69557.67553";"OBD Module Voltage";"13.5";"V"
"69557.74453";"OBD Module Voltage";"13.5";"V"
"69557.81353";"OBD Module Voltage";"13.6";"V"
"69557.88753";"OBD Module Voltage";"13.5";"V"
"69557.96053";"OBD Module Voltage";"13.6";"V"
"69558.02853";"OBD Module Voltage";"13.5";"V"
"69558.09653";"OBD Module Voltage";"13.6";"V"
"69558.17053";"OBD Module Voltage";"13.5";"V"
"69558.23953";"OBD Module Voltage";"13.6";"V"
"69558.37553";"OBD Module Voltage";"13.5";"V"
"69558.44353";"OBD Module Voltage";"13.6";"V"
"69558.51353";"OBD Module Voltage";"13.5";"V"
"69558.58253";"OBD Module Voltage";"13.6";"V"
"69558.65153";"OBD Module Voltage";"13.5";"V"
"69558.71953";"OBD Module Voltage";"13.6";"V"
"69558.78753";"OBD Module Voltage";"13.5";"V"
"69558.85853";"OBD Module Voltage";"13.6";"V"
"69558.92953";"OBD Module Voltage";"13.5";"V"
"69558.99653";"OBD Module Voltage";"13.6";"V"
"69559.07053";"OBD Module Voltage";"13.6";"V"
"69559.13853";"OBD Module Voltage";"13.6";"V"
"69559.20653";"OBD Module Voltage";"13.6";"V"
"69559.27453";"OBD Module Voltage";"13.6";"V"
"69559.34753";"OBD Module Voltage";"13.5";"V"
"69559.41753";"OBD Module Voltage";"13.5";"V"
"69559.48553";"OBD Module Voltage";"13.5";"V"
"69559.55453";"OBD Module Voltage";"13.5";"V"
"69559.62753";"OBD Module Voltage";"13.5";"V"
"69559.69553";"OBD Module Voltage";"13.6";"V"
"69559.76753";"OBD Module Voltage";"13.6";"V"
"69559.83453";"OBD Module Voltage";"13.5";"V"
"69560.16153";"OBD Module Voltage";"13.5";"V"
"69560.22853";"OBD Module Voltage";"13.6";"V"
"69560.29753";"OBD Module Voltage";"13.6";"V"
"69560.36453";"OBD Module Voltage";"13.5";"V"
"69560.43253";"OBD Module Voltage";"13.6";"V"
"69560.50153";"OBD Module Voltage";"13.5";"V"
"69560.56953";"OBD Module Voltage";"13.6";"V"
"69560.63953";"OBD Module Voltage";"13.5";"V"
"69560.70753";"OBD Module Voltage";"13.6";"V"
"69560.78553";"OBD Module Voltage";"13.5";"V"
"69560.85953";"OBD Module Voltage";"13.6";"V"
"69560.93853";"OBD Module Voltage";"13.5";"V"
"69561.00753";"OBD Module Voltage";"13.6";"V"
"69561.07653";"OBD Module Voltage";"13.6";"V"
"69561.14453";"OBD Module Voltage";"13.6";"V"
"69561.21453";"OBD Module Voltage";"13.5";"V"
"69561.28253";"OBD Module Voltage";"13.5";"V"
"69561.35053";"OBD Module Voltage";"13.6";"V"
"69561.41953";"OBD Module Voltage";"13.5";"V"
"69561.48753";"OBD Module Voltage";"13.5";"V"
"69561.55553";"OBD Module Voltage";"13.5";"V"
"69561.63453";"OBD Module Voltage";"13.5";"V"
"69561.70253";"OBD Module Voltage";"13.2";"V"
"69562.03553";"OBD Module Voltage";"12.7";"V"
"69562.10253";"OBD Module Voltage";"12.8";"V"
"69562.17053";"OBD Module Voltage";"12.7";"V"
"69562.23853";"OBD Module Voltage";"12.7";"V"
"69562.30653";"OBD Module Voltage";"12.7";"V"
"69562.37553";"OBD Module Voltage";"12.7";"V"
"69562.44253";"OBD Module Voltage";"12.8";"V"
"69562.51253";"OBD Module Voltage";"12.7";"V"
"69562.58053";"OBD Module Voltage";"12.8";"V"
"69562.64753";"OBD Module Voltage";"12.8";"V"
"69562.71553";"OBD Module Voltage";"12.8";"V"
"69562.78953";"OBD Module Voltage";"12.8";"V"
"69562.85853";"OBD Module Voltage";"12.8";"V"
"69562.92653";"OBD Module Voltage";"12.9";"V"
"69563.00053";"OBD Module Voltage";"13";"V"
"69563.07953";"OBD Module Voltage";"13";"V"
"69563.40153";"OBD Module Voltage";"13.4";"V"
"69563.47453";"OBD Module Voltage";"13.5";"V"
"69563.54653";"OBD Module Voltage";"13.6";"V"
"69563.61853";"OBD Module Voltage";"13.5";"V"
"69563.70953";"OBD Module Voltage";"13.5";"V"
"69563.75453";"OBD Module Voltage";"13.5";"V"
"69563.82253";"OBD Module Voltage";"13.5";"V"
"69563.89053";"OBD Module Voltage";"13.5";"V"
"69563.96353";"OBD Module Voltage";"13.5";"V"
"69564.03253";"OBD Module Voltage";"13.5";"V"
"69564.10153";"OBD Module Voltage";"13.6";"V"
"69564.18053";"OBD Module Voltage";"13.5";"V"
"69564.24853";"OBD Module Voltage";"13.5";"V"
"69564.31653";"OBD Module Voltage";"13.5";"V"
"69564.38453";"OBD Module Voltage";"13.5";"V"
"69564.45353";"OBD Module Voltage";"13.5";"V"
"69564.52253";"OBD Module Voltage";"13.6";"V"
"69564.59153";"OBD Module Voltage";"13.5";"V"
"69564.65953";"OBD Module Voltage";"13.5";"V"
"69564.73353";"OBD Module Voltage";"13.5";"V"
"69564.80653";"OBD Module Voltage";"13.6";"V"
"69564.88053";"OBD Module Voltage";"13.5";"V"
"69564.94853";"OBD Module Voltage";"13.5";"V"
"69565.01653";"OBD Module Voltage";"13.5";"V"
"69565.08553";"OBD Module Voltage";"13.5";"V"
"69565.15453";"OBD Module Voltage";"13.5";"V"
"69565.22353";"OBD Module Voltage";"13.5";"V"
"69565.29153";"OBD Module Voltage";"13.5";"V"
"69565.35953";"OBD Module Voltage";"13.5";"V"
"69565.42853";"OBD Module Voltage";"13.6";"V"
"69565.49853";"OBD Module Voltage";"13.5";"V"
"69565.56553";"OBD Module Voltage";"13.5";"V"
"69565.63353";"OBD Module Voltage";"13.5";"V"
"69565.70253";"OBD Module Voltage";"13.6";"V"
"69565.77153";"OBD Module Voltage";"13.5";"V"
"69565.84153";"OBD Module Voltage";"13.5";"V"
"69565.91353";"OBD Module Voltage";"13.6";"V"
"69565.98653";"OBD Module Voltage";"13.5";"V"
"69566.05453";"OBD Module Voltage";"13.6";"V"
"69566.12753";"OBD Module Voltage";"13.5";"V"
"69566.20353";"OBD Module Voltage";"13.5";"V"
"69566.27153";"OBD Module Voltage";"13.5";"V"
"69566.34153";"OBD Module Voltage";"13.6";"V"
"69566.40953";"OBD Module Voltage";"13.5";"V"
"69566.55053";"OBD Module Voltage";"13.5";"V"
"69566.62253";"OBD Module Voltage";"13.5";"V"
"69566.72253";"OBD Module Voltage";"13.5";"V"
"69566.76553";"OBD Module Voltage";"13.6";"V"
"69566.83553";"OBD Module Voltage";"13.5";"V"
"69566.90353";"OBD Module Voltage";"13.5";"V"
"69566.97153";"OBD Module Voltage";"13.5";"V"
"69567.03953";"OBD Module Voltage";"13.5";"V"
"69567.10853";"OBD Module Voltage";"13.5";"V"
"69567.18153";"OBD Module Voltage";"13.5";"V"
"69567.24953";"OBD Module Voltage";"13.6";"V"
"69567.31853";"OBD Module Voltage";"13.5";"V"
"69567.39153";"OBD Module Voltage";"13.6";"V"
"69567.45953";"OBD Module Voltage";"13.5";"V"
"69567.52853";"OBD Module Voltage";"13.5";"V"
"69567.59753";"OBD Module Voltage";"13.6";"V"
"69567.66853";"OBD Module Voltage";"13.5";"V"
"69567.74053";"OBD Module Voltage";"13.6";"V"
"69567.80853";"OBD Module Voltage";"13.5";"V"
"69567.88153";"OBD Module Voltage";"13.5";"V"
"69567.95053";"OBD Module Voltage";"13.6";"V"
"69568.02853";"OBD Module Voltage";"13.5";"V"
"69568.09753";"OBD Module Voltage";"13.5";"V"
"69568.16453";"OBD Module Voltage";"13.5";"V"
"69568.23253";"OBD Module Voltage";"13.5";"V"
"69568.30053";"OBD Module Voltage";"13.5";"V"
"69568.36953";"OBD Module Voltage";"13.5";"V"
"69568.46053";"OBD Module Voltage";"13.6";"V"
"69568.50453";"OBD Module Voltage";"13.5";"V"
"69568.57253";"OBD Module Voltage";"13.5";"V"
"69568.63953";"OBD Module Voltage";"13.5";"V"
"69568.70753";"OBD Module Voltage";"13.5";"V"
"69568.77653";"OBD Module Voltage";"13.5";"V"
"69568.84453";"OBD Module Voltage";"13.5";"V"
"69568.91353";"OBD Module Voltage";"13.5";"V"
"69568.98153";"OBD Module Voltage";"13.5";"V"
"69569.04953";"OBD Module Voltage";"13.5";"V"
"69569.11853";"OBD Module Voltage";"13.5";"V"
"69569.18653";"OBD Module Voltage";"13.5";"V"
"69569.25353";"OBD Module Voltage";"13.5";"V"
"69569.32153";"OBD Module Voltage";"13.6";"V"
"69569.38953";"OBD Module Voltage";"13.5";"V"
"69569.45853";"OBD Module Voltage";"13.5";"V"
"69569.53253";"OBD Module Voltage";"13.5";"V"
"69569.60053";"OBD Module Voltage";"13.6";"V"
"69569.66853";"OBD Module Voltage";"13.5";"V"
"69569.73753";"OBD Module Voltage";"13.6";"V"
"69569.83253";"OBD Module Voltage";"13.4";"V"
"69569.91053";"OBD Module Voltage";"13.6";"V"
"69569.99053";"OBD Module Voltage";"13.5";"V"
"69570.06853";"OBD Module Voltage";"13.5";"V"
"69570.14353";"OBD Module Voltage";"13.6";"V"
"69572.46053";"Vehicle acceleration";"0";"m_sec2"
"69572.46053";"Vehicle speed";"0";"km/h"
"69572.72553";"Oxygen sensor 1 Wide Range Current (mA)";"-0.4375";"mA"
"69572.72553";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.1420352";""
"69573.23953";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69573.23953";"Throttle position";"10.1960784313725";"%"
"69573.50253";"Calculated instant fuel rate";"1.42969036454037";"L/h"
"69573.50253";"Instant engine power (based on fuel consumption)";"4.11381488310121";"hp"
"69573.50253";"MAF air flow rate";"3.81";"g/sec"
"69573.76053";"Engine RPM";"707";"rpm"
"69573.82953";"OBD Module Voltage";"13.6";"V"
"69574.34653";"Calculated engine load value";"4.31372549019608";"%"
"69574.61953";"Engine coolant temperature";"84";"℃"
"69574.88753";"Short term fuel % trim - Bank 1";"-26.5625";"%"
"69575.20053";"Long term fuel % trim - Bank 1";"1.5625";"%"
"69575.46953";"Short term fuel % trim - Bank 2";"-25.78125";"%"
"69575.73353";"Long term fuel % trim - Bank 2";"2.34375";"%"
"69577.95053";"Timing advance";"3";"°"
"69578.20853";"Intake air temperature";"44";"℃"
"69578.73653";"Oxygen sensor 2 Bank 1 Voltage";"0.82";"V"
"69578.99753";"Oxygen sensor 2 Bank 2 Voltage";"0.815";"V"
"69579.51953";"Oxygen sensor 5 Wide Range Current (mA)";"-0.03125";"mA"
"69579.51953";"Oxygen sensor 5 Wide Range Equivalence ratio";"14.6054496";""
"69579.78353";"Distance travelled";"0";"km"
"69579.78353";"Distance travelled (total)";"0";"km"
"69579.78353";"Vehicle acceleration";"0";"m_sec2"
"69579.78353";"Vehicle speed";"0";"km/h"
"69580.05253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.23046875";"mA"
"69580.05253";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.8593952";""
"69605.99753";"Vehicle acceleration";"0";"m_sec2"
"69605.99753";"Vehicle speed";"0";"km/h"
"69606.26053";"Distance travelled";"0";"km"
"69606.26053";"Distance travelled (total)";"0";"km"
"69606.26053";"Vehicle acceleration";"0";"m_sec2"
"69606.26053";"Vehicle speed";"0";"km/h"
"69606.51953";"Average speed";"0";"km/h"
"69606.51953";"Distance travelled";"0";"km"
"69606.51953";"Distance travelled (total)";"0";"km"
"69606.51953";"Vehicle acceleration";"0";"m_sec2"
"69606.51953";"Vehicle speed";"0";"km/h"
"69606.77553";"Average speed";"0";"km/h"
"69606.77553";"Distance travelled";"0";"km"
"69606.77553";"Distance travelled (total)";"0";"km"
"69606.77553";"Vehicle acceleration";"0";"m_sec2"
"69606.77553";"Vehicle speed";"0";"km/h"
"69607.03853";"Average speed";"0";"km/h"
"69607.03853";"Distance travelled";"0";"km"
"69607.03853";"Distance travelled (total)";"0";"km"
"69607.03853";"Vehicle acceleration";"0";"m_sec2"
"69607.03853";"Vehicle speed";"0";"km/h"
"69607.29753";"Average speed";"0";"km/h"
"69607.29753";"Distance travelled";"0";"km"
"69607.29753";"Distance travelled (total)";"0";"km"
"69607.29753";"Vehicle acceleration";"0";"m_sec2"
"69607.29753";"Vehicle speed";"0";"km/h"
"69607.55953";"Average speed";"0";"km/h"
"69607.55953";"Distance travelled";"0";"km"
"69607.55953";"Distance travelled (total)";"0";"km"
"69607.55953";"Vehicle acceleration";"0";"m_sec2"
"69607.55953";"Vehicle speed";"0";"km/h"
"69607.81753";"Average speed";"0";"km/h"
"69607.81753";"Distance travelled";"0";"km"
"69607.81753";"Distance travelled (total)";"0";"km"
"69607.81753";"Vehicle acceleration";"0";"m_sec2"
"69607.81753";"Vehicle speed";"0";"km/h"
"69608.07853";"Average speed";"0";"km/h"
"69608.07853";"Distance travelled";"0";"km"
"69608.07853";"Distance travelled (total)";"0";"km"
"69608.07853";"Vehicle acceleration";"0";"m_sec2"
"69608.07853";"Vehicle speed";"0";"km/h"
"69608.33753";"Average speed";"0";"km/h"
"69608.33753";"Distance travelled";"0";"km"
"69608.33753";"Distance travelled (total)";"0";"km"
"69608.33753";"Vehicle acceleration";"0";"m_sec2"
"69608.33753";"Vehicle speed";"0";"km/h"
"69608.60053";"Average speed";"0";"km/h"
"69608.60053";"Distance travelled";"0";"km"
"69608.60053";"Distance travelled (total)";"0";"km"
"69608.60053";"Vehicle acceleration";"0";"m_sec2"
"69608.60053";"Vehicle speed";"0";"km/h"
"69649.43953";"Vehicle acceleration";"0";"m_sec2"
"69649.43953";"Vehicle speed";"0";"km/h"
"69649.69653";"Oxygen sensor 1 Wide Range Current (mA)";"0.1015625";"mA"
"69649.69653";"Oxygen sensor 1 Wide Range Equivalence ratio";"15.2510736";""
"69650.20553";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69650.20553";"Throttle position";"10.1960784313725";"%"
"69650.46353";"Calculated instant fuel rate";"1.45186275629964";"L/h"
"69650.46353";"Instant engine power (based on fuel consumption)";"4.17761409268919";"hp"
"69650.46353";"MAF air flow rate";"4.49";"g/sec"
"69650.72653";"Distance travelled";"0";"km"
"69650.72653";"Distance travelled (total)";"0";"km"
"69650.72653";"Vehicle acceleration";"0";"m_sec2"
"69650.72653";"Vehicle speed";"0";"km/h"
"69650.99053";"Oxygen sensor 1 Wide Range Current (mA)";"0.07421875";"mA"
"69650.99053";"Oxygen sensor 1 Wide Range Equivalence ratio";"15.1219488";""
"69651.50153";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69651.50153";"Throttle position";"10.1960784313725";"%"
"69651.75853";"Calculated instant fuel rate";"1.23924014525147";"L/h"
"69651.75853";"Fuel used";"0.010441710950733";"L"
"69651.75853";"Fuel used (total)";"0.017806637297765";"L"
"69651.75853";"Fuel used price";"0.0105461280602403";"$"
"69651.75853";"Fuel used price (total)";"0.01";"$"
"69651.75853";"Instant engine power (based on fuel consumption)";"3.565810247949";"hp"
"69651.75853";"MAF air flow rate";"3.8";"g/sec"
"69652.02653";"Average speed";"0";"km/h"
"69652.02653";"Distance travelled";"0";"km"
"69652.02653";"Distance travelled (total)";"0";"km"
"69652.02653";"Vehicle acceleration";"0";"m_sec2"
"69652.02653";"Vehicle speed";"0";"km/h"
"69652.29653";"Oxygen sensor 1 Wide Range Current (mA)";"0.05078125";"mA"
"69652.29653";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.9784768";""
"69652.81653";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69652.81653";"Throttle position";"10.1960784313725";"%"
"69653.07453";"Calculated instant fuel rate";"1.34329733349158";"L/h"
"69653.07453";"Fuel used";"0.010932565266678";"L"
"69653.07453";"Fuel used (total)";"0.0182974916137099";"L"
"69653.07453";"Fuel used price";"0.0110418909193448";"$"
"69653.07453";"Fuel used price (total)";"0.01";"$"
"69653.07453";"Instant engine power (based on fuel consumption)";"3.86522613567756";"hp"
"69653.07453";"MAF air flow rate";"4.08";"g/sec"
"69653.33253";"Average speed";"0";"km/h"
"69653.33253";"Distance travelled";"0";"km"
"69653.33253";"Distance travelled (total)";"0";"km"
"69653.33253";"Vehicle acceleration";"0";"m_sec2"
"69653.33253";"Vehicle speed";"0";"km/h"
"69653.60253";"Oxygen sensor 1 Wide Range Current (mA)";"0.0078125";"mA"
"69653.60253";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.7489216";""
"69654.12253";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69654.12253";"Throttle position";"10.1960784313725";"%"
"69654.38553";"Calculated instant fuel rate";"1.31405010097879";"L/h"
"69654.38553";"Fuel used";"0.0114114422818914";"L"
"69654.38553";"Fuel used (total)";"0.0187763686289233";"L"
"69654.38553";"Fuel used price";"0.0115255567047103";"$"
"69654.38553";"Fuel used price (total)";"0.01";"$"
"69654.38553";"Instant engine power (based on fuel consumption)";"3.78106966139138";"hp"
"69654.38553";"MAF air flow rate";"3.93";"g/sec"
"69654.64553";"Average speed";"0";"km/h"
"69654.64553";"Distance travelled";"0";"km"
"69654.64553";"Distance travelled (total)";"0";"km"
"69654.64553";"Vehicle acceleration";"0";"m_sec2"
"69654.64553";"Vehicle speed";"0";"km/h"
"69654.90853";"Oxygen sensor 1 Wide Range Current (mA)";"-0.34765625";"mA"
"69654.90853";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.4433264";""
"69655.45253";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69655.45253";"Throttle position";"10.1960784313725";"%"
"69655.71553";"Calculated instant fuel rate";"1.44533699533632";"L/h"
"69655.71553";"Fuel used";"0.0119451975659534";"L"
"69655.71553";"Fuel used (total)";"0.0193101239129853";"L"
"69655.71553";"Fuel used price";"0.0120646495416129";"$"
"69655.71553";"Fuel used price (total)";"0.01";"$"
"69655.71553";"Instant engine power (based on fuel consumption)";"4.15883675933064";"hp"
"69655.71553";"MAF air flow rate";"3.94";"g/sec"
"69655.97353";"Average speed";"0";"km/h"
"69655.97353";"Distance travelled";"0";"km"
"69655.97353";"Distance travelled (total)";"0";"km"
"69655.97353";"Vehicle acceleration";"0";"m_sec2"
"69655.97353";"Vehicle speed";"0";"km/h"
"69656.23253";"Oxygen sensor 1 Wide Range Current (mA)";"-0.4375";"mA"
"69656.23253";"Oxygen sensor 1 Wide Range Equivalence ratio";"13.199424";""
"69656.73653";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69656.73653";"Throttle position";"10.1960784313725";"%"
"69850.13353";"Vehicle acceleration";"0";"m_sec2"
"69850.13353";"Vehicle speed";"0";"km/h"
"69850.39753";"Oxygen sensor 1 Wide Range Current (mA)";"-0.0078125";"mA"
"69850.39753";"Oxygen sensor 1 Wide Range Equivalence ratio";"14.6915328";""
"69850.90653";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69850.90653";"Throttle position";"10.1960784313725";"%"
"69851.16053";"Calculated instant fuel rate";"1.27554600888188";"L/h"
"69851.16053";"Instant engine power (based on fuel consumption)";"3.67027734505688";"hp"
"69851.16053";"MAF air flow rate";"3.8";"g/sec"
"69851.41853";"Engine RPM";"704";"rpm"
"69851.48853";"OBD Module Voltage";"13.5";"V"
"69851.98653";"Calculated engine load value";"3.92156862745098";"%"
"69852.24453";"Engine coolant temperature";"93";"℃"
"69852.49753";"Short term fuel % trim - Bank 1";"-6.25";"%"
"69852.75553";"Long term fuel % trim - Bank 1";"-17.96875";"%"
"69853.00753";"Short term fuel % trim - Bank 2";"-8.59375";"%"
"69853.26553";"Long term fuel % trim - Bank 2";"-15.625";"%"
"69853.52353";"Timing advance";"2";"°"
"69853.77753";"Intake air temperature";"48";"℃"
"69854.29653";"Oxygen sensor 2 Bank 1 Voltage";"0.745";"V"
"69854.54953";"Oxygen sensor 2 Bank 2 Voltage";"0.735";"V"
"69855.06153";"Oxygen sensor 5 Wide Range Current (mA)";"0.0703125";"mA"
"69855.06153";"Oxygen sensor 5 Wide Range Equivalence ratio";"15.06456";""
"69855.31753";"Distance travelled";"0";"km"
"69855.31753";"Distance travelled (total)";"0";"km"
"69855.31753";"Vehicle acceleration";"0";"m_sec2"
"69855.31753";"Vehicle speed";"0";"km/h"
"69855.58153";"Oxygen sensor 1 Wide Range Current (mA)";"0.0546875";"mA"
"69855.58153";"Oxygen sensor 1 Wide Range Equivalence ratio";"15.0071712";""
"69856.09553";"Fuel economizer (based on fuel system status and throttle position)";"1";""
"69856.09553";"Throttle position";"10.1960784313725";"%"
"69856.35353";"Calculated boost";"-0.48026538116118";"bar"
"69856.35353";"Calculated instant fuel rate";"1.24871808135282";"L/h"
"69856.35353";"Fuel used";"0.0137467176614362";"L"
"69856.35353";"Fuel used (total)";"0.0211116440084681";"L"
"69856.35353";"Fuel used price";"0.0138841848380505";"$"
"69856.35353";"Fuel used price (total)";"0.01";"$"
"69856.35353";"Instant engine power (based on fuel consumption)";"3.59308221925262";"hp"
"69856.35353";"MAF air flow rate";"3.8";"g/sec"
"69856.61653";"Engine RPM";"704";"rpm"
"69856.68453";"OBD Module Voltage";"13.6";"V"
"69857.22853";"Calculated engine load value";"3.92156862745098";"%"
"69857.48653";"Engine coolant temperature";"93";"℃"
